Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
NumSim = 68
NumSim = 200
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 328
NumSim = 1000
NumSim = 29
NumSim = 20
NumSim = 869
NumSim = 153
NumSim = 68
NumSim = 374
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 198 took 1156 ms
NumSim = 428
NumSim = 1000
NumSim = 97
NumSim = 869
NumSim = 398
NumSim = 409
NumSim = 374
NumSim = 214
NumSim = 292
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 200
NumSim = 16
NumSim = 77
NumSim = 134
NumSim = 398
NumSim = 214
NumSim = 599
NumSim = 214
NumSim = 386
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 292
NumSim = 1000
NumSim = 153
NumSim = 101
NumSim = 214
NumSim = 457
NumSim = 823
NumSim = 97
NumSim = 20
NumSim = 227
NumSim = 97
NumSim = 56
NumSim = 398
NumSim = 68
NumSim = 134
NumSim = 780
NumSim = 869
NumSim = 59
NumSim = 153
NumSim = 68
NumSim = 22
NumSim = 97
NumSim = 134
NumSim = 869
NumSim = 106
NumSim = 97
NumSim = 97
NumSim = 892
NumSim = 386
NumSim = 97
NumSim = 214
NumSim = 214
NumSim = 227
NumSim = 214
NumSim = 86
NumSim = 134
NumSim = 16
NumSim = 711
NumSim = 134
NumSim = 68
NumSim = 227
NumSim = 924
NumSim = 68
NumSim = 1000
NumSim = 19
NumSim = 181
NumSim = 1000
NumSim = 428
NumSim = 68
NumSim = 46
NumSim = 361
NumSim = 227
NumSim = 33
NumSim = 409
NumSim = 34
NumSim = 1000
NumSim = 98
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 199 took 1000 ms
NumSim = 858
NumSim = 153
NumSim = 256
NumSim = 361
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 227
NumSim = 227
NumSim = 227
NumSim = 235
NumSim = 328
NumSim = 48
NumSim = 134
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 753
NumSim = 227
NumSim = 361
NumSim = 685
NumSim = 361
NumSim = 292
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 256
NumSim = 721
NumSim = 97
NumSim = 903
NumSim = 742
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 17
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 934
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 161
NumSim = 858
NumSim = 97
NumSim = 1000
NumSim = 16
NumSim = 16
NumSim = 1000
NumSim = 409
NumSim = 30
NumSim = 328
NumSim = 134
NumSim = 200
NumSim = 1000
NumSim = 386
NumSim = 68
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 514
NumSim = 428
NumSim = 68
NumSim = 68
NumSim = 22
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 685
NumSim = 245
NumSim = 153
NumSim = 409
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 32
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 256
NumSim = 159
NumSim = 1000
NumSim = 68
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 200 took 1156 ms
NumSim = 97
NumSim = 153
NumSim = 153
NumSim = 134
NumSim = 847
NumSim = 153
NumSim = 374
NumSim = 41
NumSim = 361
NumSim = 21
NumSim = 21
NumSim = 214
NumSim = 41
NumSim = 153
NumSim = 1000
NumSim = 134
NumSim = 97
NumSim = 153
NumSim = 386
NumSim = 374
NumSim = 119
NumSim = 16
NumSim = 214
NumSim = 869
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 485
NumSim = 284
NumSim = 903
NumSim = 16
NumSim = 153
NumSim = 34
NumSim = 292
NumSim = 17
NumSim = 85
NumSim = 457
NumSim = 386
NumSim = 68
NumSim = 200
NumSim = 1000
NumSim = 68
NumSim = 21
NumSim = 1000
NumSim = 245
NumSim = 97
NumSim = 514
NumSim = 542
NumSim = 292
NumSim = 238
NumSim = 97
NumSim = 97
NumSim = 457
NumSim = 134
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 398
NumSim = 823
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 200
NumSim = 68
NumSim = 361
NumSim = 398
NumSim = 227
NumSim = 428
NumSim = 963
NumSim = 200
NumSim = 153
NumSim = 134
NumSim = 134
NumSim = 68
NumSim = 667
NumSim = 837
NumSim = 193
NumSim = 97
NumSim = 68
NumSim = 61
NumSim = 68
NumSim = 1000
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 201 took 1016 ms
NumSim = 134
NumSim = 778
NumSim = 55
NumSim = 134
NumSim = 59
NumSim = 485
NumSim = 227
NumSim = 153
NumSim = 542
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 214
NumSim = 428
NumSim = 97
NumSim = 200
NumSim = 256
NumSim = 68
NumSim = 386
NumSim = 292
NumSim = 227
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 292
NumSim = 398
NumSim = 68
NumSim = 924
NumSim = 398
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 214
NumSim = 30
NumSim = 903
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 943
NumSim = 227
NumSim = 17
NumSim = 172
NumSim = 409
NumSim = 723
NumSim = 386
NumSim = 68
NumSim = 16
NumSim = 153
NumSim = 1000
NumSim = 409
NumSim = 227
NumSim = 386
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 153
NumSim = 374
NumSim = 97
NumSim = 374
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 153
NumSim = 256
NumSim = 428
NumSim = 361
NumSim = 134
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 200
NumSim = 1000
NumSim = 227
NumSim = 16
NumSim = 409
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 262
NumSim = 749
NumSim = 28
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 202 took 1016 ms
NumSim = 214
NumSim = 293
NumSim = 68
NumSim = 134
NumSim = 200
NumSim = 409
NumSim = 292
NumSim = 68
NumSim = 240
NumSim = 97
NumSim = 913
NumSim = 945
NumSim = 685
NumSim = 134
NumSim = 903
NumSim = 87
NumSim = 716
NumSim = 328
NumSim = 398
NumSim = 485
NumSim = 386
NumSim = 292
NumSim = 214
NumSim = 1000
NumSim = 19
NumSim = 68
NumSim = 485
NumSim = 68
NumSim = 485
NumSim = 409
NumSim = 68
NumSim = 892
NumSim = 374
NumSim = 963
NumSim = 134
NumSim = 688
NumSim = 256
NumSim = 153
NumSim = 963
NumSim = 1000
NumSim = 16
NumSim = 986
NumSim = 428
NumSim = 134
NumSim = 239
NumSim = 227
NumSim = 292
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 374
NumSim = 16
NumSim = 134
NumSim = 742
NumSim = 986
NumSim = 398
NumSim = 153
NumSim = 68
NumSim = 398
NumSim = 428
NumSim = 1000
NumSim = 200
NumSim = 134
NumSim = 409
NumSim = 881
NumSim = 903
NumSim = 68
NumSim = 134
NumSim = 134
NumSim = 292
NumSim = 153
NumSim = 153
NumSim = 409
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 149
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 243
NumSim = 293
NumSim = 20
NumSim = 386
NumSim = 457
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 203 took 1218 ms
NumSim = 68
NumSim = 892
NumSim = 18
NumSim = 134
NumSim = 869
NumSim = 881
NumSim = 386
NumSim = 97
NumSim = 56
NumSim = 200
NumSim = 200
NumSim = 256
NumSim = 32
NumSim = 16
NumSim = 68
NumSim = 134
NumSim = 214
NumSim = 68
NumSim = 656
NumSim = 18
NumSim = 1000
NumSim = 571
NumSim = 398
NumSim = 97
NumSim = 409
NumSim = 200
NumSim = 903
NumSim = 134
NumSim = 963
NumSim = 153
NumSim = 227
NumSim = 742
NumSim = 398
NumSim = 68
NumSim = 227
NumSim = 428
NumSim = 1000
NumSim = 357
NumSim = 227
NumSim = 97
NumSim = 134
NumSim = 881
NumSim = 68
NumSim = 96
NumSim = 774
NumSim = 214
NumSim = 140
NumSim = 409
NumSim = 542
NumSim = 957
NumSim = 68
NumSim = 1000
NumSim = 33
NumSim = 1000
NumSim = 214
NumSim = 256
NumSim = 514
NumSim = 276
NumSim = 710
NumSim = 409
NumSim = 98
NumSim = 409
NumSim = 227
NumSim = 628
NumSim = 428
NumSim = 88
NumSim = 264
NumSim = 409
NumSim = 847
NumSim = 514
NumSim = 227
NumSim = 153
NumSim = 214
NumSim = 374
NumSim = 153
NumSim = 96
NumSim = 16
NumSim = 153
NumSim = 685
NumSim = 68
NumSim = 22
NumSim = 1000
NumSim = 200
NumSim = 146
NumSim = 134
NumSim = 68
NumSim = 16
NumSim = 1000
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 204 took 1188 ms
NumSim = 892
NumSim = 799
NumSim = 18
NumSim = 100
NumSim = 16
NumSim = 227
NumSim = 68
NumSim = 84
NumSim = 386
NumSim = 386
NumSim = 742
NumSim = 386
NumSim = 269
NumSim = 97
NumSim = 1000
NumSim = 16
NumSim = 214
NumSim = 761
NumSim = 924
NumSim = 68
NumSim = 799
NumSim = 97
NumSim = 291
NumSim = 97
NumSim = 39
NumSim = 134
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 881
NumSim = 409
NumSim = 398
NumSim = 1000
NumSim = 292
NumSim = 765
NumSim = 945
NumSim = 227
NumSim = 97
NumSim = 134
NumSim = 237
NumSim = 86
NumSim = 97
NumSim = 409
NumSim = 18
NumSim = 200
NumSim = 16
NumSim = 991
NumSim = 261
NumSim = 292
NumSim = 97
NumSim = 214
NumSim = 292
NumSim = 153
NumSim = 200
NumSim = 227
NumSim = 386
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 200
NumSim = 68
NumSim = 134
NumSim = 200
NumSim = 68
NumSim = 940
NumSim = 68
NumSim = 292
NumSim = 68
NumSim = 963
NumSim = 84
NumSim = 292
NumSim = 21
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 128
NumSim = 68
NumSim = 913
NumSim = 386
NumSim = 283
NumSim = 945
NumSim = 537
NumSim = 227
NumSim = 27
NumSim = 485
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 205 took 1172 ms
NumSim = 97
NumSim = 256
NumSim = 97
NumSim = 292
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 299
NumSim = 68
NumSim = 328
NumSim = 97
NumSim = 109
NumSim = 1000
NumSim = 835
NumSim = 68
NumSim = 256
NumSim = 68
NumSim = 200
NumSim = 1000
NumSim = 1000
NumSim = 19
NumSim = 1000
NumSim = 97
NumSim = 924
NumSim = 328
NumSim = 386
NumSim = 153
NumSim = 292
NumSim = 542
NumSim = 200
NumSim = 227
NumSim = 292
NumSim = 200
NumSim = 1000
NumSim = 770
NumSim = 187
NumSim = 234
NumSim = 227
NumSim = 68
NumSim = 903
NumSim = 16
NumSim = 903
NumSim = 34
NumSim = 154
NumSim = 97
NumSim = 945
NumSim = 97
NumSim = 374
NumSim = 68
NumSim = 18
NumSim = 986
NumSim = 17
NumSim = 374
NumSim = 153
NumSim = 924
NumSim = 742
NumSim = 134
NumSim = 68
NumSim = 292
NumSim = 68
NumSim = 16
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 200
NumSim = 869
NumSim = 153
NumSim = 153
NumSim = 656
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 269
NumSim = 200
NumSim = 134
NumSim = 68
NumSim = 230
NumSim = 924
NumSim = 1000
NumSim = 1000
NumSim = 34
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 206 took 1125 ms
NumSim = 409
NumSim = 97
NumSim = 787
NumSim = 457
NumSim = 200
NumSim = 409
NumSim = 32
NumSim = 428
NumSim = 374
NumSim = 386
NumSim = 1000
NumSim = 398
NumSim = 214
NumSim = 387
NumSim = 153
NumSim = 153
NumSim = 240
NumSim = 68
NumSim = 134
NumSim = 225
NumSim = 200
NumSim = 153
NumSim = 16
NumSim = 292
NumSim = 134
NumSim = 639
NumSim = 599
NumSim = 109
NumSim = 22
NumSim = 68
NumSim = 83
NumSim = 409
NumSim = 68
NumSim = 783
NumSim = 77
NumSim = 858
NumSim = 22
NumSim = 858
NumSim = 1000
NumSim = 51
NumSim = 34
NumSim = 398
NumSim = 68
NumSim = 85
NumSim = 1000
NumSim = 68
NumSim = 571
NumSim = 153
NumSim = 227
NumSim = 21
NumSim = 835
NumSim = 514
NumSim = 249
NumSim = 16
NumSim = 17
NumSim = 214
NumSim = 428
NumSim = 97
NumSim = 68
NumSim = 214
NumSim = 386
NumSim = 847
NumSim = 328
NumSim = 1000
NumSim = 869
NumSim = 132
NumSim = 68
NumSim = 697
NumSim = 903
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 398
NumSim = 227
NumSim = 328
NumSim = 945
NumSim = 945
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 847
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 599
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 207 took 1172 ms
NumSim = 214
NumSim = 97
NumSim = 68
NumSim = 409
NumSim = 253
NumSim = 227
NumSim = 386
NumSim = 153
NumSim = 19
NumSim = 256
NumSim = 1000
NumSim = 153
NumSim = 16
NumSim = 68
NumSim = 159
NumSim = 68
NumSim = 457
NumSim = 398
NumSim = 434
NumSim = 134
NumSim = 485
NumSim = 409
NumSim = 68
NumSim = 153
NumSim = 613
NumSim = 256
NumSim = 20
NumSim = 97
NumSim = 110
NumSim = 97
NumSim = 21
NumSim = 374
NumSim = 134
NumSim = 134
NumSim = 97
NumSim = 97
NumSim = 870
NumSim = 68
NumSim = 485
NumSim = 514
NumSim = 134
NumSim = 409
NumSim = 256
NumSim = 134
NumSim = 945
NumSim = 68
NumSim = 409
NumSim = 56
NumSim = 68
NumSim = 134
NumSim = 214
NumSim = 97
NumSim = 398
NumSim = 934
NumSim = 292
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 291
NumSim = 1000
NumSim = 246
NumSim = 628
NumSim = 134
NumSim = 97
NumSim = 374
NumSim = 153
NumSim = 134
NumSim = 200
NumSim = 934
NumSim = 409
NumSim = 374
NumSim = 68
NumSim = 25
NumSim = 986
NumSim = 68
NumSim = 97
NumSim = 514
NumSim = 68
NumSim = 95
NumSim = 398
NumSim = 292
NumSim = 101
NumSim = 903
NumSim = 227
NumSim = 770
NumSim = 153
NumSim = 97
NumSim = 227
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 208 took 1062 ms
NumSim = 457
NumSim = 131
NumSim = 386
NumSim = 227
NumSim = 361
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 847
NumSim = 398
NumSim = 292
NumSim = 22
NumSim = 18
NumSim = 934
NumSim = 847
NumSim = 892
NumSim = 765
NumSim = 17
NumSim = 214
NumSim = 1000
NumSim = 770
NumSim = 913
NumSim = 770
NumSim = 68
NumSim = 134
NumSim = 398
NumSim = 97
NumSim = 117
NumSim = 134
NumSim = 214
NumSim = 97
NumSim = 227
NumSim = 398
NumSim = 409
NumSim = 225
NumSim = 73
NumSim = 923
NumSim = 934
NumSim = 112
NumSim = 68
NumSim = 374
NumSim = 134
NumSim = 20
NumSim = 153
NumSim = 160
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 963
NumSim = 153
NumSim = 110
NumSim = 328
NumSim = 1000
NumSim = 227
NumSim = 354
NumSim = 1000
NumSim = 386
NumSim = 1000
NumSim = 838
NumSim = 214
NumSim = 214
NumSim = 256
NumSim = 963
NumSim = 214
NumSim = 233
NumSim = 256
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 599
NumSim = 1000
NumSim = 386
NumSim = 398
NumSim = 398
NumSim = 97
NumSim = 33
NumSim = 542
NumSim = 1000
NumSim = 869
NumSim = 200
NumSim = 68
NumSim = 17
NumSim = 34
NumSim = 924
NumSim = 16
NumSim = 1000
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 209 took 1297 ms
NumSim = 68
NumSim = 55
NumSim = 913
NumSim = 328
NumSim = 374
NumSim = 1000
NumSim = 409
NumSim = 68
NumSim = 328
NumSim = 361
NumSim = 134
NumSim = 200
NumSim = 112
NumSim = 97
NumSim = 97
NumSim = 219
NumSim = 68
NumSim = 68
NumSim = 924
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 986
NumSim = 386
NumSim = 16
NumSim = 227
NumSim = 690
NumSim = 227
NumSim = 153
NumSim = 97
NumSim = 16
NumSim = 134
NumSim = 934
NumSim = 17
NumSim = 1000
NumSim = 924
NumSim = 240
NumSim = 56
NumSim = 277
NumSim = 514
NumSim = 200
NumSim = 656
NumSim = 328
NumSim = 710
NumSim = 256
NumSim = 514
NumSim = 409
NumSim = 485
NumSim = 158
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 892
NumSim = 214
NumSim = 153
NumSim = 292
NumSim = 374
NumSim = 97
NumSim = 398
NumSim = 33
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 398
NumSim = 68
NumSim = 328
NumSim = 1000
NumSim = 770
NumSim = 772
NumSim = 68
NumSim = 266
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 386
NumSim = 161
NumSim = 656
NumSim = 388
NumSim = 227
NumSim = 18
NumSim = 227
NumSim = 945
NumSim = 18
NumSim = 685
NumSim = 68
NumSim = 1000
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 210 took 1203 ms
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 20
NumSim = 17
NumSim = 200
NumSim = 1000
NumSim = 374
NumSim = 428
NumSim = 571
NumSim = 628
NumSim = 292
NumSim = 361
NumSim = 227
NumSim = 374
NumSim = 1000
NumSim = 200
NumSim = 361
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 457
NumSim = 97
NumSim = 68
NumSim = 514
NumSim = 292
NumSim = 16
NumSim = 134
NumSim = 66
NumSim = 97
NumSim = 226
NumSim = 835
NumSim = 227
NumSim = 227
NumSim = 16
NumSim = 258
NumSim = 119
NumSim = 68
NumSim = 239
NumSim = 803
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 19
NumSim = 97
NumSim = 514
NumSim = 153
NumSim = 97
NumSim = 934
NumSim = 292
NumSim = 20
NumSim = 661
NumSim = 758
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 59
NumSim = 153
NumSim = 1000
NumSim = 19
NumSim = 134
NumSim = 858
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 68
NumSim = 398
NumSim = 97
NumSim = 232
NumSim = 361
NumSim = 28
NumSim = 97
NumSim = 237
NumSim = 881
NumSim = 409
NumSim = 34
NumSim = 256
NumSim = 636
NumSim = 34
NumSim = 835
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 211 took 1125 ms
NumSim = 256
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 817
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 328
NumSim = 903
NumSim = 542
NumSim = 68
NumSim = 227
NumSim = 823
NumSim = 261
NumSim = 18
NumSim = 68
NumSim = 214
NumSim = 68
NumSim = 254
NumSim = 153
NumSim = 256
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 66
NumSim = 200
NumSim = 374
NumSim = 869
NumSim = 68
NumSim = 463
NumSim = 398
NumSim = 68
NumSim = 361
NumSim = 245
NumSim = 398
NumSim = 292
NumSim = 457
NumSim = 1000
NumSim = 485
NumSim = 903
NumSim = 124
NumSim = 83
NumSim = 153
NumSim = 1000
NumSim = 292
NumSim = 97
NumSim = 1000
NumSim = 386
NumSim = 386
NumSim = 134
NumSim = 409
NumSim = 68
NumSim = 386
NumSim = 200
NumSim = 571
NumSim = 68
NumSim = 134
NumSim = 68
NumSim = 153
NumSim = 409
NumSim = 68
NumSim = 200
NumSim = 153
NumSim = 409
NumSim = 153
NumSim = 153
NumSim = 153
NumSim = 256
NumSim = 227
NumSim = 903
NumSim = 514
NumSim = 374
NumSim = 328
NumSim = 1000
NumSim = 742
NumSim = 186
NumSim = 25
NumSim = 134
NumSim = 227
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 212 took 1110 ms
NumSim = 913
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 256
NumSim = 68
NumSim = 85
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 685
NumSim = 428
NumSim = 1000
NumSim = 21
NumSim = 1000
NumSim = 153
NumSim = 919
NumSim = 328
NumSim = 134
NumSim = 374
NumSim = 485
NumSim = 227
NumSim = 97
NumSim = 256
NumSim = 770
NumSim = 97
NumSim = 1000
NumSim = 200
NumSim = 235
NumSim = 134
NumSim = 398
NumSim = 68
NumSim = 770
NumSim = 945
NumSim = 913
NumSim = 227
NumSim = 214
NumSim = 97
NumSim = 677
NumSim = 1000
NumSim = 16
NumSim = 16
NumSim = 903
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 83
NumSim = 858
NumSim = 214
NumSim = 230
NumSim = 68
NumSim = 79
NumSim = 100
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 97
NumSim = 97
NumSim = 328
NumSim = 256
NumSim = 398
NumSim = 157
NumSim = 68
NumSim = 398
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 200
NumSim = 200
NumSim = 97
NumSim = 16
NumSim = 746
NumSim = 153
NumSim = 374
NumSim = 1000
NumSim = 134
NumSim = 99
NumSim = 227
NumSim = 817
NumSim = 97
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 213 took 1125 ms
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 214
NumSim = 214
NumSim = 153
NumSim = 292
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 80
NumSim = 913
NumSim = 214
NumSim = 212
NumSim = 234
NumSim = 153
NumSim = 1000
NumSim = 409
NumSim = 97
NumSim = 1000
NumSim = 21
NumSim = 934
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 457
NumSim = 945
NumSim = 214
NumSim = 134
NumSim = 85
NumSim = 246
NumSim = 428
NumSim = 1000
NumSim = 214
NumSim = 892
NumSim = 16
NumSim = 214
NumSim = 68
NumSim = 58
NumSim = 504
NumSim = 571
NumSim = 726
NumSim = 847
NumSim = 835
NumSim = 457
NumSim = 22
NumSim = 386
NumSim = 685
NumSim = 457
NumSim = 153
NumSim = 134
NumSim = 398
NumSim = 924
NumSim = 68
NumSim = 18
NumSim = 33
NumSim = 141
NumSim = 1000
NumSim = 16
NumSim = 68
NumSim = 97
