Deterministic capacity = 1000
Deterministic solution = 2126
Deterministic solution (robustness): [0.4982094921875,0.5040630078125]
Fat capacity = 588
Fat solution = 1493
Fat solution (robustness): [0.950761591796875,0.9524448437499999]
Attaching observers
Starting solver
NumSim = 256
NumSim = 717
NumSim = 227
NumSim = 97
NumSim = 858
NumSim = 799
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 68
NumSim = 1000
NumSim = 945
NumSim = 31
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 134
NumSim = 924
NumSim = 153
NumSim = 374
NumSim = 135
NumSim = 43
NumSim = 903
NumSim = 963
NumSim = 227
NumSim = 227
NumSim = 16
NumSim = 134
NumSim = 398
NumSim = 428
NumSim = 97
NumSim = 835
NumSim = 457
NumSim = 656
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 542
NumSim = 514
NumSim = 296
NumSim = 571
NumSim = 134
NumSim = 16
NumSim = 428
NumSim = 409
NumSim = 68
NumSim = 227
NumSim = 134
NumSim = 256
NumSim = 386
NumSim = 39
NumSim = 913
NumSim = 239
NumSim = 97
NumSim = 485
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 91 took 796 ms
NumSim = 97
NumSim = 903
NumSim = 386
NumSim = 97
NumSim = 214
NumSim = 457
NumSim = 97
NumSim = 94
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 428
NumSim = 344
NumSim = 20
NumSim = 254
NumSim = 268
NumSim = 374
NumSim = 256
NumSim = 134
NumSim = 19
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 742
NumSim = 112
NumSim = 1000
NumSim = 514
NumSim = 94
NumSim = 1000
NumSim = 256
NumSim = 386
NumSim = 214
NumSim = 200
NumSim = 256
NumSim = 1000
NumSim = 125
NumSim = 256
NumSim = 765
NumSim = 153
NumSim = 398
NumSim = 718
NumSim = 1000
NumSim = 869
NumSim = 245
NumSim = 239
NumSim = 386
NumSim = 19
NumSim = 485
NumSim = 134
NumSim = 823
NumSim = 200
NumSim = 229
NumSim = 153
NumSim = 97
NumSim = 253
NumSim = 227
NumSim = 1000
NumSim = 227
NumSim = 903
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 409
NumSim = 97
NumSim = 542
NumSim = 1000
NumSim = 153
NumSim = 227
NumSim = 903
NumSim = 428
NumSim = 68
NumSim = 134
NumSim = 934
NumSim = 398
NumSim = 892
NumSim = 945
NumSim = 924
NumSim = 214
NumSim = 216
NumSim = 214
NumSim = 892
NumSim = 87
NumSim = 227
NumSim = 22
NumSim = 22
NumSim = 542
NumSim = 1000
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 92 took 860 ms
NumSim = 823
NumSim = 945
NumSim = 1000
NumSim = 68
NumSim = 457
NumSim = 68
NumSim = 913
NumSim = 361
NumSim = 858
NumSim = 292
NumSim = 153
NumSim = 328
NumSim = 68
NumSim = 214
NumSim = 292
NumSim = 934
NumSim = 916
NumSim = 68
NumSim = 16
NumSim = 386
NumSim = 409
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 847
NumSim = 134
NumSim = 68
NumSim = 256
NumSim = 214
NumSim = 374
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 903
NumSim = 17
NumSim = 97
NumSim = 881
NumSim = 227
NumSim = 847
NumSim = 134
NumSim = 409
NumSim = 945
NumSim = 409
NumSim = 241
NumSim = 24
NumSim = 130
NumSim = 112
NumSim = 227
NumSim = 739
NumSim = 945
NumSim = 252
NumSim = 16
NumSim = 457
NumSim = 135
NumSim = 97
NumSim = 386
NumSim = 251
NumSim = 214
NumSim = 256
NumSim = 227
NumSim = 134
NumSim = 97
NumSim = 409
NumSim = 256
NumSim = 153
NumSim = 892
NumSim = 134
NumSim = 328
NumSim = 292
NumSim = 409
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 97
NumSim = 398
NumSim = 903
NumSim = 134
NumSim = 672
NumSim = 256
NumSim = 256
NumSim = 100
NumSim = 1000
NumSim = 1000
NumSim = 891
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 93 took 812 ms
NumSim = 292
NumSim = 409
NumSim = 200
NumSim = 149
NumSim = 68
NumSim = 97
NumSim = 542
NumSim = 256
NumSim = 19
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 409
NumSim = 485
NumSim = 903
NumSim = 428
NumSim = 398
NumSim = 42
NumSim = 214
NumSim = 1000
NumSim = 328
NumSim = 1000
NumSim = 34
NumSim = 292
NumSim = 1000
NumSim = 256
NumSim = 34
NumSim = 200
NumSim = 881
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 485
NumSim = 29
NumSim = 16
NumSim = 237
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 16
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 457
NumSim = 934
NumSim = 835
NumSim = 97
NumSim = 31
NumSim = 137
NumSim = 1000
NumSim = 386
NumSim = 18
NumSim = 97
NumSim = 398
NumSim = 428
NumSim = 903
NumSim = 1000
NumSim = 374
NumSim = 457
NumSim = 97
NumSim = 1000
NumSim = 398
NumSim = 924
NumSim = 1000
NumSim = 903
NumSim = 1000
NumSim = 227
NumSim = 599
NumSim = 200
NumSim = 153
NumSim = 214
NumSim = 924
NumSim = 986
NumSim = 134
NumSim = 68
NumSim = 134
NumSim = 328
NumSim = 1000
NumSim = 775
NumSim = 772
NumSim = 112
NumSim = 18
NumSim = 76
NumSim = 428
NumSim = 854
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 94 took 875 ms
NumSim = 153
NumSim = 20
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 763
NumSim = 386
NumSim = 409
NumSim = 134
NumSim = 251
NumSim = 428
NumSim = 819
NumSim = 97
NumSim = 248
NumSim = 33
NumSim = 1000
NumSim = 227
NumSim = 398
NumSim = 68
NumSim = 409
NumSim = 200
NumSim = 134
NumSim = 599
NumSim = 1000
NumSim = 477
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 214
NumSim = 656
NumSim = 68
NumSim = 248
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 238
NumSim = 214
NumSim = 823
NumSim = 869
NumSim = 200
NumSim = 1000
NumSim = 1000
NumSim = 881
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 924
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 21
NumSim = 409
NumSim = 750
NumSim = 68
NumSim = 428
NumSim = 409
NumSim = 986
NumSim = 571
NumSim = 779
NumSim = 21
NumSim = 68
NumSim = 77
NumSim = 256
NumSim = 97
NumSim = 913
NumSim = 153
NumSim = 53
NumSim = 313
NumSim = 68
NumSim = 68
NumSim = 571
NumSim = 1000
NumSim = 227
NumSim = 200
NumSim = 134
NumSim = 256
NumSim = 656
NumSim = 86
NumSim = 374
NumSim = 1000
NumSim = 16
NumSim = 31
NumSim = 1000
NumSim = 1000
NumSim = 29
NumSim = 221
NumSim = 457
NumSim = 153
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 95 took 828 ms
NumSim = 57
NumSim = 68
NumSim = 1000
NumSim = 628
NumSim = 386
NumSim = 227
NumSim = 169
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 924
NumSim = 199
NumSim = 16
NumSim = 68
NumSim = 153
NumSim = 56
NumSim = 227
NumSim = 292
NumSim = 52
NumSim = 68
NumSim = 153
NumSim = 101
NumSim = 256
NumSim = 485
NumSim = 256
NumSim = 33
NumSim = 134
NumSim = 18
NumSim = 84
NumSim = 892
NumSim = 457
NumSim = 153
NumSim = 771
NumSim = 292
NumSim = 1000
NumSim = 428
NumSim = 214
NumSim = 311
NumSim = 153
NumSim = 934
NumSim = 68
NumSim = 242
NumSim = 68
NumSim = 97
NumSim = 790
NumSim = 256
NumSim = 386
NumSim = 16
NumSim = 153
NumSim = 398
NumSim = 153
NumSim = 361
NumSim = 68
NumSim = 374
NumSim = 231
NumSim = 153
NumSim = 97
NumSim = 153
NumSim = 858
NumSim = 361
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 628
NumSim = 1000
NumSim = 858
NumSim = 428
NumSim = 134
NumSim = 374
NumSim = 68
NumSim = 16
NumSim = 374
NumSim = 907
NumSim = 770
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 256
NumSim = 68
NumSim = 1000
NumSim = 33
NumSim = 18
NumSim = 54
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 96 took 688 ms
NumSim = 97
NumSim = 256
NumSim = 869
NumSim = 214
NumSim = 835
NumSim = 571
NumSim = 22
NumSim = 361
NumSim = 97
NumSim = 68
NumSim = 134
NumSim = 134
NumSim = 963
NumSim = 1000
NumSim = 153
NumSim = 924
NumSim = 485
NumSim = 227
NumSim = 87
NumSim = 200
NumSim = 1000
NumSim = 386
NumSim = 595
NumSim = 398
NumSim = 97
NumSim = 337
NumSim = 457
NumSim = 428
NumSim = 68
NumSim = 328
NumSim = 903
NumSim = 292
NumSim = 34
NumSim = 685
NumSim = 19
NumSim = 386
NumSim = 256
NumSim = 182
NumSim = 409
NumSim = 428
NumSim = 892
NumSim = 361
NumSim = 374
NumSim = 68
NumSim = 16
NumSim = 43
NumSim = 68
NumSim = 38
NumSim = 68
NumSim = 374
NumSim = 20
NumSim = 542
NumSim = 256
NumSim = 153
NumSim = 134
NumSim = 784
NumSim = 68
NumSim = 153
NumSim = 200
NumSim = 19
NumSim = 1000
NumSim = 68
NumSim = 256
NumSim = 514
NumSim = 869
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 374
NumSim = 386
NumSim = 708
NumSim = 409
NumSim = 134
NumSim = 126
NumSim = 153
NumSim = 29
NumSim = 220
NumSim = 1000
NumSim = 108
NumSim = 200
NumSim = 214
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 97 took 687 ms
NumSim = 153
NumSim = 68
NumSim = 514
NumSim = 374
NumSim = 68
NumSim = 457
NumSim = 153
NumSim = 227
NumSim = 153
NumSim = 25
NumSim = 153
NumSim = 134
NumSim = 153
NumSim = 924
NumSim = 68
NumSim = 858
NumSim = 97
NumSim = 134
NumSim = 214
NumSim = 745
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 963
NumSim = 134
NumSim = 97
NumSim = 200
NumSim = 47
NumSim = 214
NumSim = 457
NumSim = 857
NumSim = 256
NumSim = 934
NumSim = 628
NumSim = 134
NumSim = 17
NumSim = 173
NumSim = 398
NumSim = 97
NumSim = 800
NumSim = 162
NumSim = 386
NumSim = 68
NumSim = 134
NumSim = 22
NumSim = 134
NumSim = 409
NumSim = 82
NumSim = 68
NumSim = 227
NumSim = 227
NumSim = 599
NumSim = 599
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 200
NumSim = 713
NumSim = 19
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 361
NumSim = 1000
NumSim = 97
NumSim = 214
NumSim = 661
NumSim = 328
NumSim = 68
NumSim = 742
NumSim = 251
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 153
NumSim = 97
NumSim = 134
NumSim = 16
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 292
NumSim = 722
NumSim = 50
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 98 took 657 ms
NumSim = 20
NumSim = 97
NumSim = 22
NumSim = 214
NumSim = 227
NumSim = 153
NumSim = 409
NumSim = 352
NumSim = 292
NumSim = 328
NumSim = 398
NumSim = 457
NumSim = 32
NumSim = 428
NumSim = 134
NumSim = 361
NumSim = 1000
NumSim = 134
NumSim = 134
NumSim = 398
NumSim = 200
NumSim = 16
NumSim = 34
NumSim = 134
NumSim = 386
NumSim = 398
NumSim = 328
NumSim = 903
NumSim = 68
NumSim = 296
NumSim = 227
NumSim = 220
NumSim = 881
NumSim = 124
NumSim = 58
NumSim = 68
NumSim = 21
NumSim = 128
NumSim = 292
NumSim = 200
NumSim = 21
NumSim = 361
NumSim = 32
NumSim = 986
NumSim = 409
NumSim = 428
NumSim = 227
NumSim = 68
NumSim = 803
NumSim = 31
NumSim = 256
NumSim = 214
NumSim = 134
NumSim = 903
NumSim = 97
NumSim = 27
NumSim = 34
NumSim = 428
NumSim = 68
NumSim = 685
NumSim = 18
NumSim = 256
NumSim = 292
NumSim = 20
NumSim = 256
NumSim = 398
NumSim = 227
NumSim = 134
NumSim = 227
NumSim = 97
NumSim = 88
NumSim = 200
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 38
NumSim = 428
NumSim = 1000
NumSim = 153
NumSim = 57
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 99 took 578 ms
NumSim = 134
NumSim = 963
NumSim = 153
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 16
NumSim = 200
NumSim = 858
NumSim = 68
NumSim = 656
NumSim = 153
NumSim = 19
NumSim = 134
NumSim = 17
NumSim = 599
NumSim = 214
NumSim = 22
NumSim = 134
NumSim = 398
NumSim = 153
NumSim = 97
NumSim = 57
NumSim = 1000
NumSim = 374
NumSim = 214
NumSim = 16
NumSim = 292
NumSim = 913
NumSim = 292
NumSim = 68
NumSim = 1000
NumSim = 88
NumSim = 134
NumSim = 1000
NumSim = 62
NumSim = 68
NumSim = 214
NumSim = 934
NumSim = 29
NumSim = 249
NumSim = 858
NumSim = 97
NumSim = 68
NumSim = 629
NumSim = 575
NumSim = 16
NumSim = 924
NumSim = 858
NumSim = 881
NumSim = 21
NumSim = 86
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 881
NumSim = 134
NumSim = 1000
NumSim = 924
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 428
NumSim = 742
NumSim = 153
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 214
NumSim = 398
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 16
NumSim = 398
NumSim = 1000
NumSim = 235
NumSim = 68
NumSim = 82
NumSim = 214
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 100 took 719 ms
The best solution has a fitness value of 9168784.0
It contained the following: 
false, false, false, true, false, true, true, false, false, true, true, false, true, true, true, true, false, true, true, false, true, false, true, false, true, false, true, false, false, true, false, false, true, true, true, true, true, true, true, false, false, false, false, true, true, false, false, true, false, false, 

Thank you for watching
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 100 took 0 ms
